labels.abc,Token Total,sWord Total,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score,Raw Count,Rel. Freq. per 100 tokens,Z-Score
Polybius_Book1-2,46961,46961,7889,16.799,1.2138,4213,8.9713,0.8182,2899,6.1732,-0.4956,2598,5.5323,0.8961,2419,5.1511,0.5673,2064,4.3951,-0.0116,2044,4.3525,0.5915,1989,4.2354,0.9649,1744,3.7137,-0.7426,1784,3.7989,0.6695,1356,2.8875,0.0974,1281,2.7278,-0.5749,1038,2.2103,-0.6888,1258,2.6788,0.3673,927,1.974,-0.4245,815,1.7355,-0.7903,1060,2.2572,1.537,794,1.6908,0.4871,662,1.4097,-0.5037,431,0.9178,-1.6849,655,1.3948,0.5089,377,0.8028,-1.7118,466,0.9923,-0.5788,511,1.0881,0.1882,366,0.7794,-0.8876,405,0.8624,-0.2954,463,0.9859,0.1846,293,0.6239,-0.9437,367,0.7815,0.2338,397,0.8454,0.9268,268,0.5707,-0.0113,200,0.4259,-0.4718,272,0.5792,0.8829,129,0.2747,-1.3793,205,0.4365,-0.0621,208,0.4429,0.0933,156,0.3322,-1.2413,125,0.2662,-0.2706,120,0.2555,-0.4176,121,0.2577,-0.0435,78,0.1661,-0.8582,0,0,-1.5531,151,0.3215,1.3967,63,0.1342,-0.8326,58,0.1235,-1.1776,48,0.1022,-0.4116,66,0.1405,0.4178,54,0.115,-0.2024,49,0.1043,-0.1046,46,0.098,-0.3856,38,0.0809,-0.731,26,0.0554,-0.6731,0,0,-1.37,40,0.0852,0.0193,33,0.0703,-0.3859,41,0.0873,0.3903,24,0.0511,-0.537,33,0.0703,-0.0514,26,0.0554,-0.7741,28,0.0596,0.0846,14,0.0298,-0.8712,12,0.0256,-1.1181,18,0.0383,-0.1044,16,0.0341,-0.2026,20,0.0426,0.2268,4,0.0085,-0.8112,22,0.0468,0.5609,17,0.0362,0.105,2,0.0043,-1.1003,0,0,-0.8158,19,0.0405,0.7416,9,0.0192,-0.2546,8,0.017,-0.2752,17,0.0362,1.6221,11,0.0234,-0.031,2,0.0043,-0.8476,54,0.115,1.7889,10,0.0213,-0.0085,15,0.0319,0.5658,7,0.0149,-0.2562,3,0.0064,-0.7403,45,0.0958,1.7889,17,0.0362,1.0308,11,0.0234,1.1511,0,0,-1.0067,1,0.0021,-0.6024,7,0.0149,-0.1113,3,0.0064,-0.4844,0,0,-0.8912,1,0.0021,-0.6559,2,0.0043,-0.3375,2,0.0043,-1.2417,2,0.0043,-1.0594,6,0.0128,-0.1613,0,0,-1.1551,10,0.0213,0.8153,6,0.0128,0.1573,6,0.0128,0.2267,0,0,-0.9594,0,0,-0.9461,5,0.0106,0.0869,13,0.0277,1.698,16,0.0341,1.7224,11,0.0234,1.0569,9,0.0192,0.7549,0,0,-0.7073,0,0,-0.9509,2,0.0043,-0.4262,7,0.0149,0.7773,5,0.0106,0.1793,1,0.0021,-1.3404,4,0.0085,0.0791,4,0.0085,0.0911,2,0.0043,-0.5081,1,0.0021,-0.5823,6,0.0128,0.6434,2,0.0043,-0.363,0,0,-0.4472,0,0,-0.4472,5,0.0106,0.5151,0,0,-0.6891,4,0.0085,0.1808,0,0,-0.5957,5,0.0106,0.7309,2,0.0043,-0.2175,2,0.0043,-0.216,4,0.0085,0.4707,5,0.0106,0.5759,7,0.0149,1.5069,2,0.0043,-0.1503,12,0.0256,1.7889,0,0,-1.0809,11,0.0234,1.7889,0,0,-0.6213,1,0.0021,-0.4506,3,0.0064,0.443,2,0.0043,-0.0278,2,0.0043,-0.0254,4,0.0085,0.7494,1,0.0021,-0.2475,2,0.0043,0.0974,1,0.0021,-0.3712,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,8,0.017,1.7889,2,0.0043,0.1882,3,0.0064,0.7585,0,0,-0.7077,0,0,-0.7077,3,0.0064,0.802,3,0.0064,0.802,4,0.0085,1.3652,4,0.0085,1.3652,1,0.0021,-0.1434,2,0.0043,0.4007,6,0.0128,1.7889,6,0.0128,1.7889,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,2,0.0043,0.6168,1,0.0021,-0.0355,1,0.0021,-0.0355,1,0.0021,-0.0355,1,0.0021,-0.0159,5,0.0106,1.7889,5,0.0106,1.7889,5,0.0106,1.7889,5,0.0106,1.7889,2,0.0043,0.7607,2,0.0043,0.7607,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,4,0.0085,1.7889,4,0.0085,1.7889,1,0.0021,0.1733,1,0.0021,0.1733,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,3,0.0064,1.7889,3,0.0064,1.7889,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,2,0.0043,1.7889,2,0.0043,1.7889,2,0.0043,1.7889,2,0.0043,1.7889,2,0.0043,1.7889,2,0.0043,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889,1,0.0021,1.7889
Polybius_Book6,16375,16375,2598,15.8656,-0.2848,1336,8.1588,-1.3036,1009,6.1618,-0.5562,910,5.5573,0.9764,675,4.1221,-1.3105,862,5.2641,1.5111,530,3.2366,-1.6216,612,3.7374,-1.3469,625,3.8168,-0.3963,569,3.4748,-0.6606,455,2.7786,-0.3539,447,2.7298,-0.5657,496,3.029,0.6822,406,2.4794,-0.4474,264,1.6122,-1.4879,334,2.0397,1.1158,235,1.4351,-0.8462,273,1.6672,0.0915,221,1.3496,-0.6861,267,1.6305,0.9309,204,1.2458,-0.3031,189,1.1542,0.1129,213,1.3008,1.3552,160,0.9771,-0.266,189,1.1542,0.5522,106,0.6473,-1.0705,191,1.1664,0.9152,139,0.8489,-0.1746,142,0.8672,0.7664,109,0.6656,-0.6891,108,0.6595,0.5722,115,0.7023,1.4909,98,0.5985,1.0353,88,0.5374,0.5055,96,0.5863,1.6362,60,0.3664,-0.9747,65,0.3969,0.4389,81,0.4947,1.5673,77,0.4702,1.765,26,0.1588,-1.2583,48,0.2931,1.4667,30,0.1832,-0.0148,36,0.2198,0.3615,31,0.1893,0.2825,34,0.2076,1.2134,47,0.287,1.5316,18,0.1099,-0.6978,27,0.1649,0.7937,32,0.1954,1.2416,16,0.0977,-0.3956,23,0.1405,1.4451,20,0.1221,0.4504,32,0.1954,1.4437,7,0.0427,-1.3068,15,0.0916,0.5134,17,0.1038,0.9352,22,0.1344,1.72,14,0.0855,1.2961,14,0.0855,1.4323,6,0.0366,-0.3856,5,0.0305,-0.8363,7,0.0427,-0.2205,23,0.1405,1.6735,2,0.0122,-0.7172,7,0.0427,0.2435,1,0.0061,-0.8715,5,0.0305,-0.4664,8,0.0489,0.527,2,0.0122,-0.7725,14,0.0855,1.5567,5,0.0305,0.1277,7,0.0427,0.7663,7,0.0427,0.6432,3,0.0183,-0.7579,6,0.0366,0.7879,9,0.055,1.448,0,0,-0.4472,8,0.0489,1.4541,6,0.0366,0.8098,5,0.0305,0.5906,4,0.0244,0.2738,0,0,-0.4472,6,0.0366,1.055,2,0.0122,-1.4694,6,0.0366,1.2075,9,0.055,1.5922,1,0.0061,-0.8765,8,0.0489,1.7243,5,0.0305,0.9405,0,0,-0.7657,11,0.0672,1.7853,4,0.0244,1.369,2,0.0122,-0.1556,2,0.0122,-0.2958,1,0.0061,-0.5914,3,0.0183,0.5471,3,0.0183,0.8781,2,0.0122,0.136,2,0.0122,0.1575,4,0.0244,1.326,0,0,-1.3093,1,0.0061,-0.3648,1,0.0061,-0.2606,4,0.0244,1.1332,0,0,-0.7122,3,0.0183,0.7088,3,0.0183,1.0447,0,0,-0.8544,3,0.0183,1.1826,5,0.0305,1.6785,1,0.0061,-0.4378,1,0.0061,-0.2861,2,0.0122,0.5594,3,0.0183,1.5477,3,0.0183,1.0963,3,0.0183,1.3292,3,0.0183,1.2979,0,0,-0.4472,0,0,-0.4472,1,0.0061,-0.0949,2,0.0122,0.5657,4,0.0244,1.678,4,0.0244,1.7116,2,0.0122,1.0029,3,0.0183,1.6394,0,0,-0.7895,2,0.0122,1.1355,3,0.0183,1.4959,1,0.0061,0.0779,2,0.0122,1.2977,0,0,-0.4472,0,0,-1.0809,0,0,-0.4472,1,0.0061,0.1885,2,0.0122,1.3698,0,0,-1.0652,3,0.0183,1.7388,0,0,-0.5709,2,0.0122,1.3854,3,0.0183,1.7773,0,0,-0.6009,0,0,-0.8709,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,2,0.0122,1.6754,0,0,-0.7125,1,0.0061,0.7123,1,0.0061,0.7123,0,0,-0.7166,0,0,-0.7166,1,0.0061,0.778,1,0.0061,0.778,2,0.0122,1.7623,0,0,-0.6629,0,0,-0.4472,0,0,-0.4472,2,0.0122,1.7889,2,0.0122,1.7889,2,0.0122,1.7889,2,0.0122,1.7889,2,0.0122,1.7889,2,0.0122,1.7889,2,0.0122,1.7889,0,0,-0.6961,0,0,-0.5684,0,0,-0.5684,0,0,-0.5684,0,0,-0.5733,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,1,0.0061,1.3775,1,0.0061,1.3775,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,1,0.0061,1.6806,1,0.0061,1.6806,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,1,0.0061,1.7889,1,0.0061,1.7889,1,0.0061,1.7889,1,0.0061,1.7889,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472,0,0,-0.4472
